Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2022-05-16 22:58:22,Morris Sylva,1222931274798641153,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306085916770308
2022-05-16 22:58:22,B Slime ??,1018542728953696256,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Mbahdeyforyou: By the time ASUU go call off this strike some people for dun forget their matric number,,,367.0,1526306084767555584
2022-05-16 22:58:20,chibyke,[phone],,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @AkinyemiAtinuke: Book your order with us and watch us deliver??

#Sokotoprotest #OPPOReno7Launch #Amabishop #Amaechi #seun #nini #bbmas…",,,4.0,1526306077402357765
2022-05-16 22:58:19,Akinjobi gbenga ????,2551727813,officialEFCC,1088596340,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@officialEFCC @officialEFCC don't need to investigate anything,just hang him straight... How person go chop N80biilion and ASUU dey on strike coz of payment issues",,,.0,1526306071316418560
2022-05-16 22:58:17,Yousouf,3353200839,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",How much Asuu dey demand self ??? https://t.co/dkrwUV5gVt,,,.0,1526306062672044032
2022-05-16 22:58:16,Saintgt,987820496505987072,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @renoomokri: Dear ASUU,

If the Accountant General of the Federation can steal ?80 billion, you have no reason to end your strike. Ask B…",,,124.0,1526306057886347268
2022-05-15 13:38:23,Sugar.,1340267916,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Pelfald: This previous week, I was still talking about misinformation in this country.

Now, see what the traditional media is doing, s…",,,14.0,1525802769768230913
2022-05-15 13:38:20,DOUGIE I,1195058259062919170,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525802757671817219
2022-05-15 13:38:19,UK Healthcare Assistant ????????,1515905215920226313,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Oludeewon: Any Transcript plug in Unilag please?

This lady must not lose this Admission.

She can afford it but ASUU is about to kill…",,,146.0,1525802756233117696
2022-05-15 13:38:18,Jonathan Bolarinwa,1517104134822019072,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Tell them to come I would feed the poor ?#ASUUStrikeMustEnd #ASUU #OFTN https://t.co/g5Z52ZA8r5,,,.0,1525802750101053441
2022-05-15 13:38:09,Madu,256218528,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @AfamDeluxo: Lolo - ""Babe what is ASUU everyone is talking about on Social media?""

Afam -""Nne m, it is a yearly festival"". 

Ike explan…",,,229.0,1525802713086365697
2022-05-15 13:38:09,NG of the Good Life ????,1186821988360298496,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","According to TVC, Colleges of Education in Nigeria are members of ASUU & Deborah’s murder & protest of her killers’ arrest happened because of ASUU strike. #JusticeForDeborah #GutterReportage

https://t.co/HaCRz4lLYH",,,8.0,1525802712935411716
2022-05-15 13:38:02,OAUtweeter,1367803896719085568,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @missdfc: Two skills and I'm still broke...learn skill yenyen #ASUU #OAUTwitter https://t.co/Fo7NtAX8Yu,,,1.0,1525802684472762368
2022-05-15 13:37:59,jovialc,2664604431,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU_NGN The tyoe personal opinions and fake news twitted from this handle is highly appalling. This handler just tweets nonsense for relevance. Let it be know that ASUU and FG haven't even met yet.,,,.0,1525802671818539008
2022-05-15 13:37:52,Ejiro Orherhe,260237599,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525802639748915204
2022-05-15 13:37:50,beauté noire??,1358106107034677249,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @kinanaMundi_: And if ABU likes, they should give us a stupid Calendar when ASUU calls off.",,,179.0,1525802631767138307
2022-05-15 13:37:47,ArotiOba Timilehin,1519783827392155649,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Joshua_Ubeku: Guys, @TVCconnect said it was the ASUU strike that led to Deborah’s múrder. You can see that this country is finished!",,,29.0,1525802619322638337
2022-05-15 13:37:38,O. W. Johnson,1223315188834865152,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525802583016804354
2022-05-15 13:37:34,Matters Arising,1230569478922145793,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","STRIKE: ASUU May End Strike Soon, As They Set To Consider Religious Body’s Appeal. https://t.co/laJQsfQz2K",,,.0,1525802567422328832
2022-05-15 13:37:11,The Reaper,279662022,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525802469216899073
2022-05-15 13:37:10,PROXEXOR,1300905282860654593,Iampelga_,1351249442779901961,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Iampelga_ @DavidsonEzulike @godtheGirl @Wizebaba ??????

Better.
I for sue una.

??????
You been do months with Asuu that year be that o",,,.0,1525802466910027780
2022-05-15 13:37:03,Ibrahim D. M,1187695462641520650,_Amrerh,1516042497964847104,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@_Amrerh Keep waiting for Asuu,,,.0,1525802435217870848
2022-05-15 13:36:51,M.A??,1058723513446600704,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TVC , Please how does ASUU concern College of Education ? https://t.co/MRC2rmUfCZ",,,.0,1525802387159584775
2022-05-15 13:36:47,Sam Herry,1483742669507604480,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525802369845542912
2022-05-15 13:36:43,Okoro Chioma,1491844751720656904,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @NigerianASUU: FG made a payment of two months salaries to lecturers, ASUU members. 

#AsuuStrikeUpdate #EndASUUStrikeNow #ASUU #ASUUStr…",,,139.0,1525802351059161088
2022-05-15 13:36:41,Layé,739917911335309312,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525802344474152961
2022-05-15 13:36:39,KINGDOM OF GOD FIRST!! MTT 6:33.,587298545,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525802335078858752
2022-05-15 13:36:36,Limitless Linofin,2408784243,Shehusky,303766873,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Shehusky If the northern elites, imams and sheiks will tell the masses the truth about the Koran and Mohammed, I believe they won't be this animalistic! Imagine people who can't agitate over ASUU or banditry is now doing the unthinkable. I can imagine a Nigeria without northern Muslims.",,,.0,1525802324299587586
2022-05-15 13:36:31,Zaynab,1052406132,Toran84247228,1492454829117128706,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@Toran84247228 Even if you pay acceptance fee, ASUU will make the acceptance useless.",,,.0,1525802301507657728
2022-05-15 13:36:30,SENATOR,802978902360596484,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @DailyPostNGR: ASUU strike: We're prepared to stay off class, hungry till 2023 - Lecturers to Buhari https://t.co/DVGggvfgyL",,,37.0,1525802298487734273
2022-05-15 13:36:23,AGU ??,1186200887028531203,emmy_ak7,1466778901846372362,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@emmy_ak7 E go later use 1yr for house before admission... Come use 7yrs do 4yrs course... Sey ASUU na ur mate ni,,,.0,1525802267898744832
2022-05-15 13:36:21,forexspipshunters,1262525263373533185,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LIKE AND  RETWEET …………………….#xauusd #gold #forex #Money #forextrading #ForexMarket #Bitcoin #MondayMotivation #XAUUSD #HappySunday #BTC and ETH #BTC #eurovisiongr #AMVCA #Eurovision2022 #ASUU #ThomasCup2022 #ASUUstrike  #Amvca2022 #USDT #Binance #ElonMusk https://t.co/R4D2G62X6N,,,1.0,1525802261661761537
2022-05-15 13:36:13,Okoro Chioma,1491844751720656904,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @preshyy_11: This 3 yr old girl was looking at my hands in church and the next thing she asked me was that ""did you suck your fingers""??…",,,2.0,1525802228417798144
2022-05-15 13:36:12,Mideh_jnr,1467733429177487360,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ASUU_NGN: He confirmed that NIREC appealed to the striking unions on Thursday. He said such appeals are not new to ASUU.

“It is an app…",,,174.0,1525802224156553217
2022-05-15 13:35:54,Ibraheem Badamasi,1517631936172277765,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @fateemah_Umarr: Reminder ?
Put ASUU in prayer...We really need to go back to school..I don tire??",,,12.0,1525802148851761153
2022-05-15 13:35:52,Bulala Logistics And Transport Limited,1356987106854322176,ASUU_NGN,1497913025172549632,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@ASUU_NGN Thieves. Go to work.,,,.0,1525802136990253056
2022-05-15 13:35:51,Jeff_Nnaka,3231756975,BBCBreaking,5402612,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@BBCBreaking reported that Rebecca Samuel was murdered cos of d ongoing @ASUU_NGN strike.
Me; Those of U despicable & pathetic Igbo one Nigerianists who  applauded @BBCWorld @nicholasibekwe for their SHAM disinformation documentary against IPOB shud see how truthful @BBCWorld is!",,,.0,1525802133987250177
2022-05-15 13:35:47,big mummy101,1470901614072508423,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TVC News reports the terroristic murder of Deborah as “due to ASUU Strike”. This is how Nigerian media deliberately twist events and spreads fake news to keep people in the dark. 

The aim is to demonise young people so that parents/elders will get biased.
https://t.co/WwlRAVfksT",,,.0,1525802117486764033
2022-05-15 13:35:44,Anaga_Emma,961139497172860928,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525802103209435136
2022-05-15 13:35:36,Vique ??,186855746,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TVC News said: Students are frustrated with the ASUU strike that they have started killing each other https://t.co/0XGw9Umj8R,,,1.0,1525802071571701761
2022-05-15 13:35:29,MS Store,1356882521414381570,_Maihert,1515832085054898188,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@_Maihert Wait for Asuu??,,,.0,1525802040152178688
2022-05-15 13:35:25,AbdlMalik,157265020,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @IbrahimSulymaan: I got admission in 2016 but didn’t start taking lectures till 2017.
I suppose to graduate in 2020 but graduated in 202…",,,5.0,1525802025266597888
2022-05-15 13:35:13,O. W. Johnson,1223315188834865152,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","For the record
1. There was no clash. A murderer was committed in the institution by Islamic extremist.

2. An innocent Christian student DEBORAH SAMUEL- since you lack the dignity to mention her name- was gruesomely murdered.

3. This has nothing to do with ASUU strike. https://t.co/HxpVoPZko8",,,.0,1525801976331739136
2022-05-15 13:35:09,Saifullahigarba,1510681929720414209,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @ASUU_NGN: Strike: Nigeria’s University Unions To Consider Religious Body’s Appeal To Resume Work:

The President of ASUU, Emmanuel Osod…",,,1776.0,1525801956257763329
2022-05-15 13:34:59,Bayo??,1146649979311808513,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Omobabaii: Are you team STAY HOME?? or team ADD VALUE TO YOUR LIFE !!!
Are you an undergraduate in a federal or state university?

If ye…",,,7.0,1525801916541935616
2022-05-15 13:34:42,PreciouS??,779135081243967489,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",college of education with asuu strike https://t.co/o6l1emA6pt,,,.0,1525801843179257866
2022-05-15 13:34:35,....,142247237,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @Ujamidaize: Wait.... Wait.

Did Tinubu's TVC just report the killings and destruction in Sokoto as being a result of ASUU strike??

Sin…",,,1702.0,1525801816830648320
